VideoTitle,VideoDate,nLikes,nComments,nViews,Duration(seconds),VideoAge(Days),Like/ViewsRatio,Comments/ViewsRatio
Can I Beat An F1 Driver?,2025-11-18T17:00:01Z,606830,6029,63041083,11,1,0.01,0.0001
How I Became MrBeef,2025-11-16T20:00:02Z,633565,10065,14545049,46,3,0.044,0.0007
I Raced Noah Lyles,2025-11-14T17:00:01Z,1910727,7085,117132134,32,5,0.016,0.0001
100 People Vs World’s Biggest Trap!,2025-11-08T17:00:00Z,1587634,73778,70002346,1843,11,0.023,0.0011
Giving Trick-or-Treaters Weirder and Weirder Gifts,2025-11-07T17:00:05Z,1247781,10704,100020677,27,12,0.012,0.0001
MrBeast Lab Disaster!,2025-11-03T17:00:01Z,982324,14187,22722611,67,16,0.043,0.0006
Can We Stop World's Best Tennis Player,2025-10-31T16:00:02Z,1031677,9574,56401550,23,19,0.018,0.0002
"I Saved 1,000 Animals From Dying",2025-10-25T16:00:01Z,2695341,49270,109711597,1056,25,0.025,0.0004
I Baked a Cake In a Race Car,2025-10-21T16:00:01Z,633346,6697,32388736,38,29,0.02,0.0002
"First to Answer the Phone, Wins $10,000",2025-10-17T16:00:00Z,1425680,7627,44570459,46,33,0.032,0.0002
"Answer The Door, Win $10,000",2025-10-14T16:00:00Z,1836270,34784,58538072,31,36,0.031,0.0006
100 Kids Vs World's Strongest Man!,2025-10-11T16:00:00Z,2563755,47522,127566169,1641,39,0.02,0.0004
"Jump Over The Lava, Win!",2025-10-10T16:00:01Z,1639696,9890,56460476,63,40,0.029,0.0002
"Call Your Ex, Win $10,000",2025-10-07T16:00:00Z,2017840,7378,71239211,34,43,0.028,0.0001
Hi Me In 10 Years,2025-10-04T16:00:07Z,3356215,104836,49400528,194,46,0.068,0.0021
World’s Fastest Dinner Date,2025-10-03T16:00:03Z,3113476,9623,212530566,34,47,0.015,0.0
"Would You Risk Dying For $500,000?",2025-09-27T16:00:04Z,2091693,29503,99896491,1526,53,0.021,0.0003
Would Your Grandma Go Skydiving?,2025-09-26T18:00:07Z,2174111,7646,73780360,42,54,0.029,0.0001
I Cooked A Pizza With Power Tools,2025-09-23T16:00:07Z,6214544,22923,316298936,40,57,0.02,0.0001
Which Celebrity Punches The Hardest?,2025-09-19T16:00:03Z,3023379,8937,141515944,47,61,0.021,0.0001
"Answer The Call, Win $10,000",2025-09-16T17:00:04Z,6954978,16282,496642344,39,64,0.014,0.0
"Survive 30 Days Chained To Your Ex, Win $250,000",2025-09-13T16:00:01Z,3560349,55430,169102281,2224,67,0.021,0.0003
I Arrested IShowSpeed,2025-09-12T17:00:01Z,2058978,5966,66409977,35,68,0.031,0.0001
I Raced IShowSpeed,2025-09-01T20:45:41Z,7096326,8890,364109380,47,79,0.019,0.0
"$1 vs $1,000,000,000 Nuclear Bunker!",2025-08-30T16:00:11Z,2677012,34674,126596550,1038,81,0.021,0.0003
1 Subscriber = 1 Penny Donated,2025-08-29T16:00:10Z,22571074,28222,573128057,18,82,0.039,0.0
"Pick The Wrong Tube, Get Slimed",2025-08-27T16:00:02Z,2351866,7410,103071714,36,84,0.023,0.0001
Reaction Time Challenge,2025-08-19T16:00:02Z,1828042,11040,110840789,29,92,0.016,0.0001
"Survive 100 Days In Prison, Win $500,000",2025-08-16T19:00:02Z,2919460,40667,126836936,2376,95,0.023,0.0003
Every YouTube Play Button I Have,2025-08-15T16:00:01Z,2181589,13749,89027342,15,96,0.025,0.0002
1 Subscriber = 1 Second In The Arctic,2025-08-08T16:00:02Z,2439984,10826,74277089,17,103,0.033,0.0001
Guess What Hit You,2025-08-05T16:00:01Z,1199249,5589,67636025,32,106,0.018,0.0001
$1  = One Year of Clean Water,2025-08-02T16:00:02Z,3718936,15203,122253826,32,109,0.03,0.0001
"2,000,000 People Get Clean Water For The First Time!",2025-08-01T16:00:01Z,2331639,45510,82981657,620,110,0.028,0.0005
"Don’t Turn Around, Win $10k",2025-07-31T16:00:01Z,6058598,8061,318144485,31,111,0.019,0.0
Subscribe To Explode The TNT,2025-07-29T16:00:01Z,3785234,11137,196604597,19,113,0.019,0.0001
"Find This Briefcase, Win $10,000",2025-07-25T16:00:02Z,4983947,14023,184063779,67,117,0.027,0.0001
Jet Engine vs Human for $10k,2025-07-20T16:00:01Z,2080476,6373,129565746,24,122,0.016,0.0
"Survive 100 Days Trapped In A Private Jet, Keep It",2025-07-19T16:00:01Z,3406587,45843,134574603,1983,123,0.025,0.0003
I Met Neymar,2025-07-11T16:15:07Z,1685107,14975,98990629,10,131,0.017,0.0002
I Raced A Cheetah,2025-07-06T16:00:01Z,3011289,13467,129667232,20,136,0.023,0.0001
World's Fastest Car Vs Cheetah!,2025-07-05T16:00:01Z,3345432,45356,189858661,1237,137,0.018,0.0002
"You Lose, You Get Shot",2025-06-30T16:00:08Z,1643900,6452,98289292,36,142,0.017,0.0001
"If You Spill, You Lose!",2025-06-25T17:00:08Z,3546602,7307,384065690,19,147,0.009,0.0
"Lose 100 LBs, Win $250,000!",2025-06-21T16:00:01Z,6460642,105435,211346590,2210,151,0.031,0.0005
"$1 vs $25,000 VFX",2025-06-19T17:00:41Z,2309477,12566,94552644,23,153,0.024,0.0001
Feastables vs Reese’s Taste Test with @gordonramsay,2025-06-10T16:00:02Z,5995503,14509,327993638,33,162,0.018,0.0
"$1 vs $500,000 Date",2025-06-07T16:00:00Z,3374353,59904,149896085,1042,165,0.023,0.0004
Can I Teach a Penguin To Subscribe?,2025-05-31T16:10:27Z,7343342,17873,556539413,9,172,0.013,0.0
Extreme Helmet Game,2025-05-28T16:00:19Z,3357956,6996,178458596,32,175,0.019,0.0
"Beat Neymar, Win $500,000",2025-05-24T16:00:01Z,3515053,80491,154746258,1673,179,0.023,0.0005
"Grab The Rolex, Keep It!",2025-05-21T15:59:50Z,2943656,8960,193379236,23,182,0.015,0.0
Slippery vs Sticky Stairs,2025-05-16T16:00:01Z,7927520,23615,719745589,36,187,0.011,0.0
I Survived 100 Hours In An Ancient Temple,2025-05-10T16:00:01Z,2928767,77604,120999409,946,193,0.024,0.0006
"Subscribe to Win $50,000",2025-05-07T16:00:01Z,4202458,150230,86133492,15,196,0.049,0.0017
"Find This Key, Win $10,000",2025-05-05T16:00:00Z,1581497,6786,51303443,39,198,0.031,0.0001
World’s Fastest Robbers,2025-05-02T16:00:00Z,5284324,12921,242260198,32,201,0.022,0.0001
Would You Go On Vacation With A Stranger?,2025-04-29T16:00:00Z,8055322,23024,270195735,63,204,0.03,0.0001
"Would You Risk Drowning for $500,000?",2025-04-26T16:00:00Z,3165613,43003,193116077,1546,207,0.016,0.0002
Extreme Helmet Game,2025-04-25T16:15:00Z,2255557,5108,209520350,23,208,0.011,0.0
"$10,000 Human Shuffleboard",2025-04-22T16:30:14Z,6008083,4807,496969055,40,211,0.012,0.0
"Drift This Car, Win $10,000",2025-04-16T17:00:15Z,6353447,10363,474870610,20,217,0.013,0.0
Click This Video To Feed 1 Person,2025-04-12T16:00:01Z,4234828,73522,73829491,629,221,0.057,0.001
You Can Stop Child Labor,2025-04-11T16:00:01Z,3600416,21072,90377902,58,222,0.04,0.0002
How Fast Can I Go?,2025-04-05T16:00:12Z,2784449,8608,174647208,18,228,0.016,0.0
Baseball Tic Tac Toe vs MLB Pro,2025-03-27T16:00:00Z,1547285,7476,66441707,27,237,0.023,0.0001
Could You Win This Obstacle Course?,2025-03-25T16:15:01Z,1751160,10206,93071148,34,239,0.019,0.0001
"Find Your Dog, Win $10,000",2025-03-23T16:00:01Z,11317739,10096,463797105,36,241,0.024,0.0
I Survived The 5 Deadliest Places On Earth,2025-03-22T16:00:00Z,3174187,54535,161856957,803,242,0.02,0.0003
This Is How The Pyramids Were Built,2025-03-18T16:00:00Z,8047686,19613,316545715,13,246,0.025,0.0001
I Crashed One Of The Most Expensive Cars In The World,2025-03-14T16:00:00Z,2500143,6936,106048104,16,250,0.024,0.0001
Last One To Fall Wins,2025-03-08T18:05:23Z,3918466,8176,134989096,30,256,0.029,0.0001
"Last to Leave Their Circle Wins $500,000",2025-03-01T17:00:01Z,3061405,83444,191369519,2318,263,0.016,0.0004
"Highest Away From Me Wins $10,000",2025-02-28T17:00:00Z,11160966,11354,515411123,50,264,0.022,0.0
"Find The Human, Win $10,000",2025-02-24T17:00:02Z,7221123,8369,320248957,41,268,0.023,0.0
"Find This Stranger, Win $10,000",2025-02-19T18:00:00Z,15839207,11904,602062729,61,273,0.026,0.0
"Reach the Money, Win $10,000",2025-02-14T18:15:00Z,7564805,9209,478459928,25,278,0.016,0.0
I Spent 100 Hours Inside The Pyramids!,2025-02-08T17:00:00Z,5333214,100660,221079291,1303,284,0.024,0.0005
Every Minute One Person Is Eliminated,2025-01-25T17:00:01Z,3053058,74536,147521309,2086,298,0.021,0.0005
"Last Person Hanging Wins $10,000",2025-01-21T17:00:03Z,12606139,14417,532507050,43,302,0.024,0.0
Subscribe For An iPhone,2025-01-17T17:00:00Z,28140833,202528,284865151,17,306,0.099,0.0007
"I Helped 2,000 People Walk Again",2025-01-11T17:00:02Z,2967162,55036,126952504,931,312,0.023,0.0004
This obstacle course is WILD,2025-01-10T17:00:00Z,3855894,5383,205473402,32,313,0.019,0.0
How Many People To Stop Ronaldo?,2024-12-27T19:00:00Z,11734647,27070,514226122,21,327,0.023,0.0001
"Last Person Standing Wins $10,000",2024-12-22T17:00:01Z,13072009,9761,624183847,48,332,0.021,0.0
"2,000 People Fight For $5,000,000",2024-12-19T17:00:00Z,4585108,50507,187008433,1485,335,0.025,0.0003
Bring Me Back Snow From The North Pole,2024-12-10T17:00:00Z,18119833,14728,662883488,55,344,0.027,0.0
I Got T-Series To Subscribe To Me,2024-12-09T17:00:01Z,8095409,14676,191990848,31,345,0.042,0.0001
Ronaldo Teaches Me How To SIUU,2024-12-01T17:00:00Z,9193150,34558,332232438,15,353,0.028,0.0001
"Beat Ronaldo, Win $1,000,000",2024-11-30T17:00:00Z,8120594,117939,333443949,1365,354,0.024,0.0004
Confronting Ronaldo,2024-11-29T17:30:10Z,12510070,27821,238012674,21,355,0.053,0.0001
How Many Balloons To Make A Store Fly?,2024-11-18T19:00:00Z,10478527,11938,465401900,22,366,0.023,0.0
Restocking MrBeast Labs at Walmart,2024-11-18T17:00:00Z,6070419,2790,378775738,36,366,0.016,0.0
This Game Is Wild...,2024-11-12T17:00:00Z,13277000,8622,659217265,19,372,0.02,0.0
How Much Tape To Stop A Lamborghini?,2024-11-08T17:00:00Z,13855887,19950,734204173,15,376,0.019,0.0
"$1 vs $500,000 Experiences!",2024-11-02T16:00:00Z,5096639,56204,265990612,1060,382,0.019,0.0002
1 Subscriber = 1 Penny,2024-10-19T18:00:00Z,17066882,26764,383823650,17,396,0.044,0.0001
Human vs Jet Engine,2024-10-17T19:00:00Z,13359898,18126,528930412,19,398,0.025,0.0
7 Days Exploring An Underground City,2024-10-12T16:00:00Z,3686543,33320,167750732,1235,403,0.022,0.0002
Will A Basketball Boat Hold My Weight?,2024-10-11T16:00:01Z,9992006,7006,373788686,30,404,0.027,0.0
"Find The Real MrBeast, Win $10,000",2024-10-05T16:00:00Z,10241390,8361,335452986,37,410,0.031,0.0
"Spot The Difference, Win $10,000",2024-09-28T20:00:00Z,8286147,6581,264872731,58,417,0.031,0.0
"100 Identical Twins Fight For $250,000",2024-09-28T16:00:00Z,3339146,28363,183278411,2140,417,0.018,0.0002
Running With Bigger And Bigger Lunchlys,2024-09-20T16:00:00Z,8181603,10463,325971698,18,425,0.025,0.0
Holding Bigger And Bigger Dogs,2024-09-16T18:00:00Z,7960389,9872,314449490,17,429,0.025,0.0
"Men Vs Women Survive In The Wilderness For $500,000",2024-09-07T16:00:00Z,4286926,51790,210558790,1908,438,0.02,0.0002
Will A Guitar Boat Hold My Weight?,2024-09-05T16:00:01Z,18135898,15468,758892843,20,440,0.024,0.0
"Real Or Cake For $10,000",2024-08-29T16:00:00Z,7762749,18214,235538053,37,447,0.033,0.0001
7 Days Stranded In A Cave,2024-08-17T16:00:00Z,4556346,92839,165353062,1079,459,0.028,0.0006
Running With Bigger And Bigger Feastables,2024-08-15T23:00:00Z,12111212,30090,426818705,17,461,0.028,0.0001
"Survive 100 Days In Nuclear Bunker, Win $500,000",2024-08-03T16:00:00Z,6143003,86855,333961644,1941,473,0.018,0.0003
"Spot The Fake Animal For $10,000",2024-07-19T16:00:00Z,16955569,28638,599120964,40,488,0.028,0.0
This Game Is Wild,2024-07-17T16:00:00Z,6196102,10830,231248028,21,490,0.027,0.0
"50 YouTubers Fight For $1,000,000",2024-07-13T16:00:01Z,9581433,347426,[phone],2487,494,0.023,0.0008
Pass The Phone To…,2024-07-11T17:00:01Z,11278565,51402,269651996,60,496,0.042,0.0002
How Many Balloons Does It Take To Fly?,2024-07-10T17:00:00Z,20322994,51088,531529370,18,497,0.038,0.0001
I Built 100 Houses And Gave Them Away!,2024-06-29T16:00:00Z,7851655,290154,233295183,576,508,0.034,0.0012
World’s Deadliest Obstacle Course!,2024-06-15T16:00:01Z,6699909,141062,382821198,1705,522,0.018,0.0004
"$10,000 Every Day You Survive In The Wilderness",2024-06-01T16:00:00Z,8654878,334559,330421659,1570,536,0.026,0.001
Sprinting with More and More Money,2024-05-30T16:00:01Z,11903563,85532,314258177,29,538,0.038,0.0003
Giving 1000 Phones Away,2024-05-28T16:00:00Z,23242677,813226,383241369,18,540,0.061,0.0021
World’s Smartest Dog,2024-05-16T16:00:00Z,10308055,33241,253485195,12,552,0.041,0.0001
Bottle Head Smashing World Record Attempt!,2024-05-14T16:00:00Z,12498536,49676,498389926,38,554,0.025,0.0001
"Protect The Yacht, Keep It!",2024-05-11T16:00:00Z,4208600,80047,165120354,908,557,0.025,0.0005
Ages 1-100 Try My Chocolate,2024-05-09T16:00:00Z,9887166,35031,273952519,39,559,0.036,0.0001
"Spot The Hidden People For $10,000",2024-05-08T16:00:01Z,6413159,12162,198943261,35,560,0.032,0.0001
"Would You Split Or Steal $250,000?",2024-05-03T16:00:00Z,11470153,28929,211654200,60,565,0.054,0.0001
"Buy Feastables, Win Unlimited Money",2024-04-30T16:00:00Z,12541605,28570,401106472,51,568,0.031,0.0001
In 10 Minutes This Room Will Explode!,2024-04-27T16:00:00Z,4155024,77379,162261791,600,571,0.026,0.0005
The World's Fastest Cleaners,2024-04-25T16:00:03Z,26212201,42865,693453376,35,573,0.038,0.0001
"Ages 1 - 100 Decide Who Wins $250,000",2024-04-20T15:59:59Z,6201937,212817,301312177,2402,578,0.021,0.0007
"Guess The Gift, Keep It",2024-04-09T17:00:00Z,19076046,24081,539533652,46,589,0.035,0.0
"I’m Giving My 250M Subscriber $25,000",2024-04-06T19:45:00Z,10663125,57896,336643616,21,592,0.032,0.0002
"Anything You Touch, You Keep!",2024-04-02T16:00:03Z,10296217,15553,261173711,48,596,0.039,0.0001
7 Days Stranded On An Island,2024-03-30T16:00:01Z,7395074,147156,438351993,1346,599,0.017,0.0003
"Keep Track Of Car, Win $10,000",2024-03-19T16:00:00Z,7860110,91043,174014365,51,610,0.045,0.0005
"Stop This Train, Win a Lamborghini",2024-03-16T16:00:00Z,5365645,125305,241542295,1141,613,0.022,0.0005
I Survived 7 Days In An Abandoned City,2024-03-02T17:00:00Z,6604343,199010,318190373,1044,627,0.021,0.0006
Unboxing My 200M Subscriber Play Button,2024-02-29T17:00:00Z,14368113,51778,240426526,46,629,0.06,0.0002
I Filled Chandler’s Car With Feastables,2024-02-27T18:00:01Z,14288890,26589,405322048,38,631,0.035,0.0001
Most Expensive Hand Model Holds Feastables,2024-02-24T18:00:09Z,12112207,9208,591759437,22,634,0.02,0.0
"Buy Feastables, Win $10,000",2024-02-17T19:00:01Z,15999209,34527,434050343,41,641,0.037,0.0001
"Face Your Biggest Fear To Win $800,000",2024-02-10T17:00:00Z,6593693,225373,357495856,1323,648,0.018,0.0006
"$1 vs $250,000,000 Private Island!",2024-01-27T17:00:00Z,5831827,101071,359572394,1019,662,0.016,0.0003
"Protect $500,000 Keep It!",2024-01-13T17:00:00Z,4773787,70186,186383662,934,676,0.026,0.0004
I Spent 7 Days In Solitary Confinement,2023-12-30T17:00:03Z,5393605,81790,266647113,1216,690,0.02,0.0003
I Adopted 100 Dogs!,2023-12-23T17:00:00Z,6545226,107977,360501453,903,697,0.018,0.0003
"Survive 100 Days Trapped, Win $500,000",2023-12-16T17:00:01Z,6816783,95913,428159439,1628,704,0.016,0.0002
"Feeding A Dog $1 vs $10,000 Steak",2023-12-14T18:00:00Z,15366717,30210,545805476,27,706,0.028,0.0001
Could You Walk Up A Skyscraper?,2023-12-05T18:00:00Z,15206337,28941,448121152,50,715,0.034,0.0001
"$10,000 Every Day You Survive In A Grocery Store",2023-12-02T17:00:00Z,7311332,85291,473794235,1292,718,0.015,0.0002
"$1 vs $10,000,000 Job!",2023-11-25T17:00:00Z,4819624,61938,293399945,939,725,0.016,0.0002
I Spent 7 Days Buried Alive,2023-11-18T17:00:01Z,7910376,118518,283570545,1114,732,0.028,0.0004
I Gave Away A House On Halloween,2023-11-10T18:00:00Z,13531497,36039,338171292,48,740,0.04,0.0001
Giving Car Keys Instead Of Candy On Halloween,2023-11-09T18:00:00Z,10697548,14600,370469766,32,741,0.029,0.0
I Built 100 Wells In Africa,2023-11-04T16:00:00Z,10364591,212828,255557206,630,746,0.041,0.0008
"Furthest Away From Me Wins $10,000",2023-11-02T17:00:03Z,21490285,38620,653715521,48,748,0.033,0.0001
World’s Most Expensive Bed,2023-10-31T17:00:01Z,21319698,36460,513928732,48,750,0.041,0.0001
"10 People Vs World's Deadliest Laser Maze for $250,000",2023-10-28T15:59:59Z,4802081,82947,290058435,1559,753,0.017,0.0003
World’s Most Expensive Coffee,2023-10-19T17:00:03Z,11281063,28167,271121085,33,762,0.042,0.0001
"$100,000,000 Bathroom",2023-10-17T17:00:00Z,12553877,22629,349576032,50,764,0.036,0.0001
"$1 vs $100,000,000 House!",2023-10-14T16:00:00Z,6347178,133253,390997579,1023,767,0.016,0.0003
I Tipped A Pizza Delivery Driver A Car,2023-10-12T17:30:03Z,26258225,34055,649658274,52,769,0.04,0.0001
World's Most Dangerous Trap!,2023-10-07T16:00:00Z,6681606,149484,327017922,1174,774,0.02,0.0005
I NEED 1 MORE 𝗦𝗨𝗕𝗦𝗖𝗥𝗜𝗕𝗘𝗥,2023-10-05T17:00:01Z,30439206,80103,463446066,23,776,0.066,0.0002
"Guess The Gift, Keep It",2023-10-03T17:00:00Z,25253082,21175,891801635,45,778,0.028,0.0
"Spot The Hidden People For $10,000",2023-09-28T17:00:01Z,21795957,30106,734766865,35,783,0.03,0.0
I Paid A Random Student’s College Tuition,2023-09-26T16:59:59Z,24521147,57955,471807133,37,785,0.052,0.0001
"$100,000,000 Car Doors",2023-09-19T17:00:00Z,29306066,39173,1220236280,29,792,0.024,0.0
"$1 vs $100,000,000 Car!",2023-09-16T16:00:01Z,7897719,153912,506828567,988,795,0.016,0.0003
Extreme Home Makeover!,2023-09-12T17:00:00Z,19654183,45780,392921845,57,799,0.05,0.0001
Katana Vs Bullet,2023-09-07T17:00:01Z,37644739,51292,1094326662,41,804,0.034,0.0
How Many School Buses Can We Stack?,2023-09-05T16:59:57Z,15460756,28738,495388952,45,806,0.031,0.0001
Lamborghini Vs World's Largest Shredder,2023-09-02T16:00:00Z,5701163,142694,254859022,899,809,0.022,0.0006
"Feeding A Cat $10 Vs $10,000 Sushi",2023-08-31T17:00:00Z,13764103,30011,376696711,31,811,0.037,0.0001
"Make This Kick, Win Super Bowl Tickets",2023-08-25T16:00:25Z,5205135,9092,139167665,52,817,0.037,0.0001
Metal Pipe Vs School Bus,2023-08-22T17:00:00Z,13811420,28677,517745515,28,820,0.027,0.0001
"Every Country On Earth Fights For $250,000!",2023-08-19T16:00:01Z,6417316,369396,248831559,1093,823,0.026,0.0015
Can You Beat A Girl In Arm Wrestling?,2023-08-17T17:00:00Z,20945984,38421,556258891,52,825,0.038,0.0001
"$1 vs $250,000 Vacation!",2023-08-12T15:59:59Z,6679632,107614,401375386,958,830,0.017,0.0003
I Ate The World’s Most Poisonous Fish,2023-08-08T17:30:01Z,21750366,39882,495534536,32,834,0.044,0.0001
7 Days Stranded At Sea,2023-08-05T16:00:01Z,8211458,125954,400333192,1085,837,0.021,0.0003
I Traded My Car At a Red Light,2023-07-15T17:00:01Z,26452836,39950,664503018,47,858,0.04,0.0001
Train Vs Giant Pit,2023-07-08T16:00:00Z,6574626,129260,284156186,636,865,0.023,0.0005
I Buried Treasure in the Bermuda Triangle,2023-07-06T17:00:01Z,25477272,36076,493036255,53,867,0.052,0.0001
"$1 vs $1,000,000,000 Yacht!",2023-06-10T16:00:00Z,8209451,162612,510311674,887,893,0.016,0.0003
Do Pawnshops Scam You?,2023-06-03T16:59:57Z,16309597,25109,414634863,33,900,0.039,0.0001
"Ages 1 - 100 Fight For $500,000",2023-05-27T21:14:59Z,6711988,118363,446646615,1536,907,0.015,0.0003
I Got Naruto to Subscribe to Me,2023-05-20T20:00:00Z,13331729,24038,314014996,20,914,0.042,0.0001
"1,000 Deaf People Hear For The First Time",2023-05-06T19:59:59Z,5504158,153118,206100044,374,928,0.027,0.0007
Would You Pet a Cheetah in Africa?,2023-05-01T20:00:02Z,28263665,39009,862431607,39,933,0.033,0.0
Tipping A Waitress A Car,2023-04-22T20:00:00Z,29057771,64743,674447446,38,942,0.043,0.0001
Would you go on a Blind Date in Italy?,2023-04-15T20:00:01Z,23819355,28343,550943865,51,949,0.043,0.0001
World's Most Expensive Flights!,2023-04-01T20:00:04Z,8830798,172041,527285255,740,963,0.017,0.0003
I Sent a Subscriber to Disneyland,2023-03-30T20:00:00Z,29971512,81101,637272945,27,965,0.047,0.0001
I Paid A Real Assassin To Try To Kill Me,2023-03-18T20:00:01Z,6381779,104053,322261711,737,977,0.02,0.0003
"$10,000 Girl Scout Cookies",2023-03-11T17:00:47Z,13703506,17952,629378975,23,984,0.022,0.0
Do Men Lie About Their Height?,2023-02-14T21:00:14Z,21456794,28620,552795519,47,1009,0.039,0.0001
"1,000 Blind People See For The First Time",2023-01-28T21:00:00Z,10396108,380149,210738236,481,1026,0.049,0.0018
I Survived 50 Hours In Antarctica,2022-12-24T20:59:59Z,5795763,142615,248201249,730,1061,0.023,0.0006
Hydraulic Press Vs Lamborghini,2022-12-10T21:00:01Z,5783907,124349,262580803,625,1075,0.022,0.0005
Would You Fly To Paris For A Baguette?,2022-12-08T20:12:27Z,57092163,120761,1635932555,48,1077,0.035,0.0001
"100 Kids Fight Parents For $500,000",2022-12-03T21:00:00Z,4885765,92436,324809242,923,1082,0.015,0.0003
Gordon Ramsay Tries Most Expensive Chocolate Bar!,2022-11-19T20:59:59Z,30299552,51151,804045418,40,1096,0.038,0.0001
11 YouTubers Fight For Private Jet!,2022-11-12T21:00:00Z,4934846,100010,243022409,937,1103,0.02,0.0004
Giving iPhones Instead Of Candy on Halloween,2022-11-02T21:00:01Z,40540980,138869,1586967543,40,1113,0.026,0.0001
"$1 vs $1,000,000 Hotel Room!",2022-10-22T21:00:00Z,7463810,114026,417594007,941,1124,0.018,0.0003
"The Rock Vs MrBeast For $100,000",2022-10-21T20:00:06Z,35942471,77803,694987385,55,1125,0.052,0.0001
"Survive 100 Days In Circle, Win $500,000",2022-09-24T19:59:59Z,6273717,100060,384417680,1030,1152,0.016,0.0003
